Module	Section	Sample Name	Source
FastQC	all_sections	542.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/extendedFrags/542.extendedFrags_fastqc.zip
FastQC	all_sections	566.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/extendedFrags/566.extendedFrags_fastqc.zip
FastQC	all_sections	561.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/extendedFrags/561.extendedFrags_fastqc.zip
FastQC	all_sections	530.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/extendedFrags/530.extendedFrags_fastqc.zip
FastQC	all_sections	555.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/extendedFrags/555.extendedFrags_fastqc.zip
FastQC	all_sections	556.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/extendedFrags/556.extendedFrags_fastqc.zip
FastQC	all_sections	520.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/extendedFrags/520.extendedFrags_fastqc.zip
FastQC	all_sections	582.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/extendedFrags/582.extendedFrags_fastqc.zip
FastQC	all_sections	535.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/extendedFrags/535.extendedFrags_fastqc.zip
FastQC	all_sections	576.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/extendedFrags/576.extendedFrags_fastqc.zip
FastQC	all_sections	525.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/extendedFrags/525.extendedFrags_fastqc.zip
FastQC	all_sections	562.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/extendedFrags/562.extendedFrags_fastqc.zip
FastQC	all_sections	580.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/extendedFrags/580.extendedFrags_fastqc.zip
FastQC	all_sections	567.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/extendedFrags/567.extendedFrags_fastqc.zip
FastQC	all_sections	532.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/extendedFrags/532.extendedFrags_fastqc.zip
FastQC	all_sections	581.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/extendedFrags/581.extendedFrags_fastqc.zip
FastQC	all_sections	531.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/extendedFrags/531.extendedFrags_fastqc.zip
FastQC	all_sections	540.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/extendedFrags/540.extendedFrags_fastqc.zip
FastQC	all_sections	537.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Fungi/ITS/extendedFrags/537.extendedFrags_fastqc.zip
