Module	Section	Sample Name	Source
FastQC	all_sections	435.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/435.extendedFrags_fastqc.zip
FastQC	all_sections	427.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/427.extendedFrags_fastqc.zip
FastQC	all_sections	831.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/831.extendedFrags_fastqc.zip
FastQC	all_sections	757.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/757.extendedFrags_fastqc.zip
FastQC	all_sections	1033.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/1033.extendedFrags_fastqc.zip
FastQC	all_sections	1138.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/1138.extendedFrags_fastqc.zip
FastQC	all_sections	1017.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/1017.extendedFrags_fastqc.zip
FastQC	all_sections	425.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/425.extendedFrags_fastqc.zip
FastQC	all_sections	759.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/759.extendedFrags_fastqc.zip
FastQC	all_sections	1034.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/1034.extendedFrags_fastqc.zip
FastQC	all_sections	1016.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/1016.extendedFrags_fastqc.zip
FastQC	all_sections	440.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/440.extendedFrags_fastqc.zip
FastQC	all_sections	844.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/844.extendedFrags_fastqc.zip
FastQC	all_sections	424.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/424.extendedFrags_fastqc.zip
FastQC	all_sections	1155.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/1155.extendedFrags_fastqc.zip
FastQC	all_sections	836.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/836.extendedFrags_fastqc.zip
FastQC	all_sections	441.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/441.extendedFrags_fastqc.zip
FastQC	all_sections	838.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/838.extendedFrags_fastqc.zip
FastQC	all_sections	426.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/426.extendedFrags_fastqc.zip
FastQC	all_sections	1032.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/1032.extendedFrags_fastqc.zip
FastQC	all_sections	842.extendedFrags	/home/mark/gitstage/uderica/nordqiime/V-HMC/Fungi/fungi_raw_data/extendedFrags/842.extendedFrags_fastqc.zip
